calificacion_promedio,asistencia,horas_estudio,nivel_socioeconomico,actividades_extracurriculares,problemas_conducta,abandono
8.93,89.25,4,1,0,0,0
3.89,94.6,2,1,0,1,1
5.78,97.77,0,1,1,0,0
8.58,89.35,3,2,1,0,0
4.05,65.77,4,1,1,0,1
4.6,84.41,0,2,1,1,1
8.06,71.88,0,3,0,0,0
8.04,62.73,0,3,0,1,1
7.49,92.04,0,1,1,1,1
7.86,51.92,2,3,1,0,0
6.8,95.09,5,3,0,1,1
4.76,73.07,2,3,1,0,0
5.42,81.86,2,1,1,0,0
4.27,82.97,4,1,1,1,1
9.36,94.76,4,3,0,0,0
7.08,81.83,5,2,0,0,0
5.81,80.7,4,3,1,0,0
6.23,53.33,1,1,0,1,1
9.63,75.92,5,1,1,0,0
4.07,57.51,4,1,1,1,1
7.1,86.87,5,3,0,1,1
6.54,75.61,2,2,1,0,0
7.28,84.01,2,1,1,0,0
3.13,52.08,5,1,0,1,1
9.1,54.24,1,3,1,1,1
9.52,85.82,1,2,1,0,0
6.96,53.6,5,3,1,0,0
7.88,53.56,4,1,0,1,1
9.46,50.61,3,2,1,1,1
7.95,97.83,1,2,0,1,1
4.07,86.88,0,1,1,1,1
7.03,67.66,2,2,1,1,1
7.25,64.83,5,2,1,0,0
5.97,67.49,0,3,1,1,1
8.16,88.73,5,1,0,1,1
9.54,83.07,2,1,0,0,0
9.48,59.26,2,1,1,0,0
6.16,58.71,1,1,1,1,1
3.79,54.92,1,1,1,1,1
9.89,83.02,0,2,1,0,0
8.87,88.22,5,3,1,1,1
3.87,63.25,2,1,1,1,1
9.45,51.05,0,3,1,0,0
9.09,54.11,3,3,1,1,1
6.63,98.39,0,2,0,0,0
7.14,64.77,4,1,0,0,0
5.79,88.46,0,2,0,0,0
3.38,81.23,4,1,1,0,0
5.35,69.1,4,2,1,1,1
8.62,60.28,4,3,1,0,0
3.03,56.07,3,1,0,1,1
5.33,80.75,0,3,1,1,1
5.79,88.73,0,3,0,1,1
6.76,82.2,3,2,1,1,1
9.44,76.52,2,1,0,1,1
5.42,52.1,1,3,0,0,0
5.43,98.42,0,2,0,0,0
8.16,89.94,1,1,1,0,0
6.17,64.64,5,1,0,0,0
4.57,99.0,5,3,1,1,1
6.17,80.09,3,1,1,0,0
3.99,79.12,5,3,1,1,1
4.23,87.4,5,1,1,1,1
6.49,90.59,2,2,1,0,0
5.93,82.82,2,3,0,0,0
9.4,56.4,2,3,1,0,0
5.54,66.91,5,1,1,0,0
7.06,96.4,3,1,1,1,1
7.43,61.23,4,3,1,1,1
3.09,68.61,4,1,1,0,1
7.64,71.6,1,2,0,1,1
4.25,71.97,4,1,0,1,1
9.73,80.65,4,2,1,1,1
4.04,97.15,2,2,0,0,0
5.9,62.03,2,2,0,1,1
3.6,56.08,5,2,1,0,1
9.98,59.87,1,2,0,0,0
6.52,94.35,0,1,1,1,1
7.17,82.29,1,2,0,1,1
3.47,64.3,1,1,0,0,1
8.25,90.8,3,2,0,1,1
4.47,93.07,5,3,1,1,1
9.29,92.33,3,2,0,0,0
4.44,95.95,1,3,0,0,0
4.33,62.61,1,2,1,0,1
3.26,87.75,1,2,1,0,0
6.3,73.03,4,2,0,1,1
6.95,92.1,3,3,1,1,1
3.46,86.42,1,3,0,0,0
8.43,88.82,2,2,0,0,0
6.17,82.81,5,1,1,0,0
6.67,58.87,5,2,1,1,1
6.09,77.25,2,3,1,0,0
5.81,99.23,5,2,0,1,1
6.92,96.87,4,3,1,0,0
4.09,52.16,4,3,0,0,1
4.27,58.24,0,3,1,0,1
9.03,56.59,0,2,0,1,1
9.62,86.3,0,3,1,1,1
5.61,90.89,5,3,0,1,1
4.9,60.68,4,2,1,0,1
7.51,75.29,4,3,0,1,1
5.86,92.04,4,2,1,1,1
3.18,86.64,2,3,1,0,0
4.09,77.11,4,1,0,0,0
8.01,79.52,2,1,1,1,1
7.61,75.42,0,3,0,1,1
3.19,64.88,0,1,0,1,1
4.55,78.25,5,2,1,1,1
4.62,84.44,0,1,0,0,0
7.7,93.67,5,3,1,0,0
3.14,81.81,1,3,1,0,0
3.73,88.06,1,2,0,1,1
8.6,58.0,3,3,1,1,1
4.25,73.08,5,2,0,0,0
7.57,50.47,3,1,0,0,0
4.67,62.33,3,1,1,1,1
3.7,86.32,1,2,1,1,1
4.7,99.59,5,2,0,0,0
8.06,54.96,1,3,0,0,0
8.99,70.07,3,1,1,0,0
8.81,90.0,5,2,1,1,1
5.78,60.2,3,1,1,1,1
7.68,77.75,4,2,1,1,1
4.43,86.65,5,1,0,1,1
5.05,80.8,5,3,1,1,1
9.27,59.4,3,1,0,1,1
3.09,67.77,4,1,0,0,1
3.6,89.19,2,1,1,0,0
4.46,77.71,1,1,0,1,1
3.19,50.26,3,1,1,0,1
4.27,88.05,5,3,0,1,1
7.08,51.77,1,2,1,0,0
5.95,87.29,1,1,0,1,1
9.25,60.12,1,3,0,0,0
8.72,97.9,2,1,1,0,0
5.39,68.4,0,1,1,1,1
4.82,66.35,3,2,0,1,1
5.66,57.44,0,1,0,0,0
7.13,65.28,0,3,1,0,0
4.88,93.83,0,3,0,1,1
7.37,99.82,1,2,1,0,0
5.87,68.42,4,1,0,1,1
6.86,72.43,1,3,1,1,1
6.05,86.1,1,1,0,0,0
5.06,94.31,5,1,1,1,1
9.64,79.65,5,1,1,0,0
8.35,69.58,0,2,0,0,0
3.98,70.63,1,1,1,1,1
9.08,84.78,0,3,0,0,0
6.41,50.16,5,1,1,1,1
9.26,80.98,4,3,1,1,1
8.6,67.77,3,1,1,1,1
5.98,89.71,0,3,0,0,0
3.16,54.65,4,3,1,1,1
4.88,79.41,3,1,0,0,0
6.79,74.05,2,1,1,1,1
7.43,82.12,0,3,0,1,1
4.81,53.24,0,2,0,1,1
3.98,79.0,2,1,0,0,0
8.84,78.07,2,2,1,0,0
9.89,78.03,0,1,0,1,1
6.68,80.17,2,1,1,1,1
4.2,83.82,1,1,0,0,0
4.91,90.25,3,1,0,0,0
3.13,63.49,3,2,0,0,1
9.4,91.25,3,1,0,1,1
3.82,74.91,1,3,1,0,0
7.04,53.85,2,3,0,1,1
4.92,52.93,4,2,0,0,1
6.88,66.71,2,1,1,1,1
7.56,89.24,0,3,0,1,1
8.81,85.38,5,2,0,1,1
4.44,89.43,3,1,0,0,0
3.08,75.86,2,3,0,0,0
3.96,72.01,4,3,1,0,0
9.3,57.37,0,2,1,1,1
9.12,66.41,1,1,0,1,1
7.18,71.7,1,1,1,0,0
7.2,54.43,4,3,1,1,1
7.66,61.03,0,3,0,1,1
4.23,79.91,3,3,1,1,1
9.4,86.78,2,1,0,0,0
5.93,99.92,0,2,1,1,1
5.68,96.66,1,2,1,0,0
6.63,82.13,4,1,1,0,0
3.33,71.06,4,2,0,0,0
4.16,81.81,2,3,1,0,0
8.17,89.28,4,2,0,0,0
3.58,55.92,4,2,0,1,1
7.22,70.5,0,2,1,0,0
4.72,91.99,3,3,0,0,0
5.73,69.19,2,1,1,0,0
5.02,78.59,0,3,0,1,1
5.49,79.39,3,1,0,1,1
8.03,59.22,0,1,1,1,1
5.08,68.11,5,1,1,1,1
6.96,66.73,0,2,1,0,0
6.33,51.31,4,2,1,0,0
7.65,51.21,3,1,0,1,1
9.56,91.58,2,1,0,1,1
8.13,63.65,2,2,0,1,1
4.5,75.9,3,3,1,1,1
3.22,64.94,4,1,0,0,1
4.84,97.03,1,3,1,1,1
7.17,62.96,0,2,0,1,1
3.36,71.48,4,1,1,1,1
6.47,93.64,5,3,0,1,1
7.18,92.1,3,3,0,1,1
5.34,59.31,0,3,1,1,1
8.4,90.13,2,2,0,1,1
3.75,72.91,1,2,1,0,0
3.53,74.15,5,3,0,0,0
8.1,56.67,2,3,0,0,0
6.47,54.03,3,2,1,0,0
7.82,86.4,0,3,1,0,0
6.04,74.82,3,3,0,0,0
4.72,71.84,0,2,0,1,1
8.73,86.48,4,3,0,1,1
8.6,88.28,1,3,0,0,0
7.86,57.95,4,3,0,1,1
4.91,80.51,4,2,0,0,0
7.13,56.77,3,3,1,1,1
5.53,87.57,1,2,1,1,1
3.64,82.85,0,2,1,1,1
9.42,97.83,0,1,0,1,1
3.96,53.45,5,1,0,1,1
9.65,52.85,2,3,0,1,1
6.12,64.11,5,2,1,0,0
